,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
1304,2019.01.21,3035.0,135.0,2905.0,3035.0,2880.0,68307.0,1304.0,1304.0,1300.0,1300.0,1300.0,1292.0
1305,2019.01.18,2900.0,150.0,2750.0,2980.0,2750.0,99041.0,1305.0,1305.0,1301.0,1301.0,1301.0,1293.0
1306,2019.01.17,2750.0,45.0,2715.0,2795.0,2715.0,12154.0,1306.0,1306.0,1302.0,1302.0,1302.0,1294.0
1307,2019.01.16,2705.0,35.0,2765.0,2775.0,2700.0,23514.0,1307.0,1307.0,1303.0,1303.0,1303.0,1295.0
1308,2019.01.15,2740.0,10.0,2690.0,2770.0,2690.0,14012.0,1308.0,1308.0,1304.0,1304.0,1304.0,1296.0
1309,2019.01.14,2730.0,40.0,2650.0,2750.0,2645.0,20613.0,1309.0,1309.0,1305.0,1305.0,1305.0,1297.0
1310,2019.01.11,2690.0,75.0,2620.0,2750.0,2615.0,35338.0,1310.0,1310.0,1306.0,1306.0,1306.0,1298.0
1311,2019.01.10,2615.0,0.0,2610.0,2635.0,2570.0,14470.0,1311.0,1311.0,1307.0,1307.0,1307.0,1299.0
1312,2019.01.09,2615.0,15.0,2610.0,2645.0,2590.0,11279.0,1312.0,1312.0,1308.0,1308.0,1308.0,1300.0
1313,2019.01.08,2630.0,15.0,2635.0,2650.0,2570.0,24629.0,1313.0,1313.0,1309.0,1309.0,1309.0,1301.0
1314,2019.01.07,2615.0,0.0,2620.0,2650.0,2595.0,18512.0,1314.0,1314.0,1310.0,1310.0,1310.0,1302.0
1315,2019.01.04,2615.0,15.0,2630.0,2795.0,2565.0,11412.0,1315.0,1315.0,1311.0,1311.0,1311.0,1303.0
1316,2019.01.03,2630.0,30.0,2700.0,2700.0,2585.0,16793.0,1316.0,1316.0,1312.0,1312.0,1312.0,1304.0
1317,2019.01.02,2660.0,10.0,2670.0,2775.0,2550.0,31405.0,1317.0,1317.0,1313.0,1313.0,1313.0,1305.0
1318,2018.12.28,2670.0,25.0,2635.0,2770.0,2580.0,20662.0,1318.0,1318.0,1314.0,1314.0,1314.0,1306.0
1319,2018.12.27,2645.0,45.0,2755.0,2795.0,2520.0,52506.0,1319.0,1319.0,1315.0,1315.0,1315.0,1307.0
1320,2018.12.26,2690.0,110.0,2800.0,2870.0,2665.0,48636.0,1320.0,1320.0,1316.0,1316.0,1316.0,1308.0
1321,2018.12.24,2800.0,20.0,2760.0,2820.0,2740.0,12676.0,1321.0,1321.0,1317.0,1317.0,1317.0,1309.0
