,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
1306,2019.01.17,11150.0,100.0,11050.0,11300.0,10900.0,16511.0,1306.0,1306.0,1302.0,1302.0,1302.0,1294.0
1307,2019.01.16,11050.0,50.0,10950.0,11200.0,10900.0,4907.0,1307.0,1307.0,1303.0,1303.0,1303.0,1295.0
1308,2019.01.15,11000.0,50.0,11050.0,11150.0,10800.0,14599.0,1308.0,1308.0,1304.0,1304.0,1304.0,1296.0
1309,2019.01.14,11050.0,150.0,10900.0,11050.0,10800.0,14053.0,1309.0,1309.0,1305.0,1305.0,1305.0,1297.0
1310,2019.01.11,10900.0,100.0,11250.0,11250.0,10750.0,12648.0,1310.0,1310.0,1306.0,1306.0,1306.0,1298.0
1311,2019.01.10,11000.0,50.0,11100.0,11200.0,10850.0,7306.0,1311.0,1311.0,1307.0,1307.0,1307.0,1299.0
1312,2019.01.09,11050.0,50.0,10900.0,11150.0,10850.0,5593.0,1312.0,1312.0,1308.0,1308.0,1308.0,1300.0
1313,2019.01.08,11000.0,200.0,11100.0,11350.0,10900.0,4443.0,1313.0,1313.0,1309.0,1309.0,1309.0,1301.0
1314,2019.01.07,11200.0,200.0,11100.0,11300.0,10800.0,13814.0,1314.0,1314.0,1310.0,1310.0,1310.0,1302.0
1315,2019.01.04,11000.0,100.0,11000.0,11100.0,10750.0,15747.0,1315.0,1315.0,1311.0,1311.0,1311.0,1303.0
1316,2019.01.03,11100.0,350.0,11650.0,11700.0,11050.0,16962.0,1316.0,1316.0,1312.0,1312.0,1312.0,1304.0
1317,2019.01.02,11450.0,100.0,11350.0,11850.0,11350.0,22158.0,1317.0,1317.0,1313.0,1313.0,1313.0,1305.0
1318,2018.12.28,11350.0,200.0,11200.0,11400.0,11150.0,15583.0,1318.0,1318.0,1314.0,1314.0,1314.0,1306.0
1319,2018.12.27,11150.0,350.0,10900.0,11550.0,10850.0,27892.0,1319.0,1319.0,1315.0,1315.0,1315.0,1307.0
1320,2018.12.26,10800.0,700.0,11350.0,11450.0,10750.0,40317.0,1320.0,1320.0,1316.0,1316.0,1316.0,1308.0
1321,2018.12.24,11500.0,150.0,11650.0,12050.0,11500.0,42303.0,1321.0,1321.0,1317.0,1317.0,1317.0,1309.0
