,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
1310,2019.01.11,2045.0,0.0,2025.0,2045.0,2025.0,3.0,1310.0,1310.0,1306.0,1306.0,1306.0,1298.0
1311,2019.01.10,2045.0,0.0,2040.0,2045.0,2040.0,4.0,1311.0,1311.0,1307.0,1307.0,1307.0,1299.0
1312,2019.01.09,2045.0,5.0,2045.0,2045.0,2045.0,0.0,1312.0,1312.0,1308.0,1308.0,1308.0,1300.0
1313,2019.01.08,2050.0,5.0,2030.0,2050.0,2030.0,2021.0,1313.0,1313.0,1309.0,1309.0,1309.0,1301.0
1314,2019.01.07,2055.0,5.0,2055.0,2055.0,2055.0,1.0,1314.0,1314.0,1310.0,1310.0,1310.0,1302.0
1315,2019.01.04,2050.0,5.0,2050.0,2050.0,2050.0,3.0,1315.0,1315.0,1311.0,1311.0,1311.0,1303.0
1316,2019.01.03,2045.0,15.0,2055.0,2055.0,2030.0,4713.0,1316.0,1316.0,1312.0,1312.0,1312.0,1304.0
1317,2019.01.02,2030.0,25.0,2050.0,2050.0,2030.0,7318.0,1317.0,1317.0,1313.0,1313.0,1313.0,1305.0
1318,2018.12.28,2055.0,25.0,2050.0,2055.0,2050.0,108.0,1318.0,1318.0,1314.0,1314.0,1314.0,1306.0
1319,2018.12.27,2030.0,10.0,2040.0,2055.0,2030.0,5039.0,1319.0,1319.0,1315.0,1315.0,1315.0,1307.0
1320,2018.12.26,2040.0,15.0,2040.0,2040.0,2040.0,0.0,1320.0,1320.0,1316.0,1316.0,1316.0,1308.0
1321,2018.12.24,2055.0,15.0,2045.0,2055.0,2000.0,66534.0,1321.0,1321.0,1317.0,1317.0,1317.0,1309.0
